CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,,,11,11
1,,,9,9
1,,,9,9
1,,,8,8
1,,,8,8
1,,,12,12
1,,,11,11
1,,,10,10
1,,,12,12
1,,,9,9
1,,,8,8
1,,,8,8
1,,,8,8
1,,,9,9
1,,,9,9
1,,,7,7
1,,,6,6
1,,,1,1
1,,,3,3
1,,,2,2
1,,,2,2
1,,,4,4
1,,,6,6
1,,,6,6
1,,,6,6
1,,,6,6
1,,,6,6
1,,,5,5
1,,,6,6
1,,,6,6
1,,,4,4
1,,,3,3
1,,,3,3
1,,,3,3
1,,,4,4
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,6,6
1,,,5,5
1,,,1,1
1,,,2,2
1,,,3,3
1,,,3,3
1,,,3,3
1,,,4,4
1,,,4,4
1,,,3,3
1,,,3,3
1,,,5,5
1,,,5,5
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,4,4
1,,,4,4
1,,,6,6
1,,,5,5
1,,,4,4
1,,,6,6
1,,,7,7
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,2,2
1,,,3,3
1,,,3,3
1,,,5,5
1,,,5,5
1,,,5,5
1,,,6,6
1,,,6,6
1,,,4,4
1,,,4,4
1,,,6,6
1,,,7,7
1,,,7,7
1,,,7,7
1,,,7,7
1,,,7,7
1,,,5,5
1,,,6,6
1,,,4,4
1,,,4,4
1,,,3,3
1,,,2,2
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,4,4
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,3,3
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,3,3
1,,,4,4
1,,,1,1
1,,,1,1
1,,,5,5
1,,,7,7
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,4,4
1,,,3,3
1,,,3,3
1,,,3,3
1,,,2,2
1,,,5,5
1,,,5,5
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,4,4
1,,,4,4
1,,,5,5
1,,,2,2
1,,,5,5
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,4,4
1,,,6,6
1,,,5,5
1,,,4,4
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,5,5
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,8,8
1,,,10,10
1,,,12,12
1,,,7,7
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,4,4
1,,,4,4
1,,,4,4
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,5,5
1,,,6,6
1,,,5,5
1,,,6,6
1,,,8,8
1,,,3,3
1,,,3,3
1,,,3,3
1,,,4,4
1,,,7,7
1,,,6,6
1,,,5,5
1,,,6,6
1,,,8,8
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,2,2
1,,,2,2
1,,,8,8
1,,,12,12
1,,,10,10
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,7,7
1,,,7,7
1,,,7,7
1,,,6,6
1,,,6,6
1,,,10,10
1,,,9,9
1,,,12,12
1,,,14,14
1,,,12,12
1,,,2,2
1,,,8,8
1,,,9,9
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,4,4
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,4,4
1,,,5,5
1,,,5,5
1,,,3,3
1,,,3,3
1,,,5,5
1,,,6,6
1,,,6,6
1,,,4,4
1,,,7,7
1,,,7,7
1,,,6,6
1,,,2,2
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,3,3
1,,,3,3
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,6,6
1,,,9,9
1,,,8,8
1,,,8,8
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,4,4
1,,,1,1
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,10,10
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,3,3
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,5,5
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,4,4
1,,,4,4
1,,,5,5
1,,,5,5
1,,,3,3
1,,,3,3
1,,,4,4
1,,,4,4
1,,,7,7
1,,,9,9
1,,,9,9
1,,,7,7
1,,,8,8
1,,,8,8
1,,,9,9
1,,,9,9
1,,,6,6
1,,,3,3
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,13,13
1,,,10,10
1,,,12,12
1,,,14,14
1,,,18,18
1,,,19,19
1,,,15,15
1,,,13,13
1,,,1,1
1,,,1,1
1,,,3,3
1,,,4,4
1,,,4,4
1,,,4,4
1,,,3,3
1,,,3,3
1,,,5,5
1,,,6,6
1,,,1,1
1,,,1,1
1,,,4,4
1,,,9,9
1,,,13,13
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,9,9
1,,,9,9
1,,,8,8
1,,,12,12
1,,,12,12
1,,,15,15
1,,,15,15
1,,,12,12
1,,,11,11
1,,,9,9
1,,,8,8
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,11,11
1,,,12,12
1,,,9,9
1,,,1,1
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,4,4
1,,,4,4
1,,,5,5
1,,,4,4
1,,,7,7
1,,,8,8
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,3,3
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,3,3
1,,,2,2
1,,,2,2
1,,,3,3
1,,,3,3
1,,,2,2
1,,,4,4
1,,,4,4
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,4,4
1,,,9,9
1,,,10,10
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,4,4
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,4,4
1,,,4,4
1,,,9,9
1,,,7,7
1,,,6,6
1,,,7,7
1,,,6,6
1,,,4,4
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,4,4
1,,,5,5
1,,,4,4
1,,,4,4
1,,,4,4
1,,,2,2
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,3,3
1,,,3,3
1,,,1,1
1,,,1,1
1,,,9,9
1,,,10,10
1,,,11,11
1,,,10,10
1,,,11,11
1,,,12,12
1,,,12,12
1,,,12,12
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,7,7
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,10,10
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,8,8
1,,,4,4
1,,,8,8
1,,,7,7
1,,,5,5
1,,,7,7
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,12,12
1,,,10,10
1,,,4,4
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,4,4
1,,,5,5
1,,,6,6
1,,,7,7
1,,,5,5
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,4,4
1,,,4,4
1,,,8,8
1,,,2,2
1,,,3,3
1,,,3,3
1,,,4,4
1,,,5,5
1,,,4,4
1,,,4,4
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,4,4
1,,,3,3
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,4,4
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,3,3
1,,,3,3
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,4,4
1,,,2,2
1,,,5,5
1,,,8,8
1,,,10,10
1,,,10,10
1,,,20,20
1,,,19,19
1,,,20,20
1,,,20,20
1,,,20,20
1,,,13,13
1,,,13,13
1,,,12,12
1,,,12,12
1,,,14,14
1,,,10,10
1,,,8,8
1,,,7,7
1,,,9,9
1,,,8,8
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,5,5
1,,,4,4
1,,,4,4
1,,,4,4
1,,,4,4
1,,,5,5
1,,,13,13
1,,,11,11
1,,,11,11
1,,,13,13
1,,,15,15
1,,,16,16
1,,,12,12
1,,,13,13
1,,,12,12
1,,,8,8
1,,,10,10
1,,,10,10
1,,,7,7
1,,,6,6
1,,,6,6
1,,,4,4
1,,,6,6
1,,,5,5
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,2,2
1,,,3,3
1,,,4,4
1,,,4,4
1,,,4,4
1,,,4,4
1,,,3,3
1,,,3,3
1,,,3,3
1,,,3,3
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,2,2
1,,,2,2
1,,,2,2
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,6,6
1,,,6,6
1,,,6,6
1,,,7,7
1,,,8,8
1,,,7,7
1,,,4,4
1,,,4,4
1,,,4,4
1,,,2,2
1,,,3,3
1,,,5,5
1,,,5,5
1,,,2,2
1,,,3,3
1,,,1,1
1,,,3,3
1,,,5,5
1,,,7,7
1,,,4,4
1,,,2,2
1,,,5,5
1,,,9,9
1,,,6,6
1,,,7,7
1,,,6,6
1,,,6,6
1,,,6,6
1,,,4,4
1,,,5,5
1,,,4,4
1,,,6,6
1,,,6,6
1,,,4,4
1,,,6,6
1,,,3,3
1,,,3,3
1,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,4,4
,,,3,3
,,,4,4
,,,5,5
,,,4,4
,,,7,7
,,,8,8
,,,10,10
,,,9,9
,,,11,11
,,,10,10
,,,11,11
,,,11,11
,,,8,8
,,,9,9
,,,5,5
,,,4,4
,,,5,5
,,,3,3
,,,3,3
,,,3,3
,,,5,5
,,,4,4
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,4,4
,,,2,2
,,,6,6
,,,7,7
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,5,5
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,8,8
,,,10,10
,,,7,7
,,,7,7
,,,8,8
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,4,4
,,,5,5
,,,5,5
,,,7,7
,,,5,5
,,,5,5
,,,4,4
,,,4,4
,,,6,6
,,,6,6
,,,6,6
,,,5,5
,,,6,6
,,,1,1
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,5,5
,,,7,7
,,,9,9
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,7,7
,,,8,8
,,,8,8
,,,9,9
,,,8,8
,,,7,7
,,,9,9
,,,10,10
,,,2,2
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,8,8
,,,9,9
,,,10,10
,,,10,10
,,,12,12
,,,11,11
,,,11,11
,,,8,8
,,,7,7
,,,5,5
,,,4,4
,,,3,3
,,,2,2
,,,1,1
,,,11,11
,,,9,9
,,,8,8
,,,9,9
,,,12,12
,,,11,11
,,,12,12
,,,11,11
,,,8,8
,,,3,3
,,,5,5
,,,6,6
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,6,6
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,2,2
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,9,9
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,7,7
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,6,6
,,,6,6
,,,5,5
,,,5,5
,,,6,6
,,,6,6
,,,4,4
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,4,4
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,4,4
,,,2,2
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,5,5
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,5,5
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,3,3
,,,4,4
,,,4,4
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,5,5
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
